case	primary_bucket	secondary_bucket	evidence	features
src/00154.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_aggregate_or_enum,source_array
src/00156.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal
src/00157.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
src/00158.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal
src/00159.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00160.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal
src/00161.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal
src/00163.c	rv64_text_only_fail_closed	aggregate_global_storage	prepared main reaches RV64 handoff; source/prepared evidence exposes aggregate or array global storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_aggregate_or_enum,source_pointer
src/00164.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00165.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00166.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal
src/00167.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal
src/00168.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00169.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00170.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_extern_decl,source_string_literal,source_aggregate_or_enum,source_pointer
src/00171.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00172.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00173.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
src/00174.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_float_or_double,source_pointer
src/00175.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_float_or_double,source_pointer
src/00176.c	rv64_text_only_fail_closed	aggregate_global_storage	prepared main reaches RV64 handoff; source/prepared evidence exposes aggregate or array global storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
src/00177.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00178.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_float_or_double,source_pointer
src/00179.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
src/00180.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
src/00181.c	rv64_text_only_fail_closed	aggregate_global_storage	prepared main reaches RV64 handoff; source/prepared evidence exposes aggregate or array global storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
src/00182.c	rv64_text_only_fail_closed	aggregate_global_storage	prepared main reaches RV64 handoff; source/prepared evidence exposes aggregate or array global storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_extern_decl,source_string_literal,source_pointer,source_array
src/00183.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00184.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00185.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
src/00186.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
src/00187.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
src/00188.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00189.c	rv64_text_only_fail_closed	pointer_global_storage	prepared main reaches RV64 handoff; source exposes global pointer or function-pointer storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00190.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00191.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00192.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00193.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00194.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00195.c	rv64_text_only_fail_closed	aggregate_global_storage	prepared main reaches RV64 handoff; source/prepared evidence exposes aggregate or array global storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_aggregate_or_enum,source_float_or_double,source_pointer,source_array
src/00196.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00197.c	rv64_text_only_fail_closed	scalar_global_storage	prepared main reaches RV64 handoff; source exposes scalar global/static storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00198.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_aggregate_or_enum,source_pointer
src/00199.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00200.c	rv64_text_only_fail_closed	aggregate_global_storage	prepared main reaches RV64 handoff; source/prepared evidence exposes aggregate or array global storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
src/00201.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal
src/00202.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00203.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal
src/00205.c	rv64_text_only_fail_closed	aggregate_global_storage	prepared main reaches RV64 handoff; source/prepared evidence exposes aggregate or array global storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_aggregate_or_enum,source_pointer,source_array
src/00206.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00207.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
src/00208.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_aggregate_or_enum,source_pointer,source_array
src/00210.c	rv64_text_only_fail_closed	aggregate_global_storage	prepared main reaches RV64 handoff; source/prepared evidence exposes aggregate or array global storage	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_extern_decl,source_string_literal,source_aggregate_or_enum,source_pointer,source_array
src/00211.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_extern_decl,source_string_literal,source_pointer,source_array
src/00212.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer
src/00213.c	rv64_text_only_fail_closed	aggregate_global_storage	prepared main reaches RV64 handoff; source/prepared evidence exposes aggregate or array global storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_extern_decl,source_string_literal,source_pointer
src/00214.c	rv64_text_only_fail_closed	aggregate_global_storage	prepared main reaches RV64 handoff; source/prepared evidence exposes aggregate or array global storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_extern_decl,source_string_literal,source_pointer
src/00215.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_extern_decl,source_string_literal,source_pointer
src/00216.c	rv64_text_only_fail_closed	aggregate_global_storage	prepared main reaches RV64 handoff; source/prepared evidence exposes aggregate or array global storage	prepared_main,global_symbol_access,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_aggregate_or_enum,source_pointer,source_array
src/00218.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_extern_decl,source_string_literal,source_aggregate_or_enum,source_pointer
src/00219.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_aggregate_or_enum,source_pointer,source_array
src/00220.c	rv64_text_only_fail_closed	string_literals_and_extern_calls	prepared main reaches RV64 handoff; source/prepared evidence exposes string constants and/or external calls	prepared_main,string_constant,direct_extern_call,prepared_stack_layout_note,source_string_literal,source_pointer,source_array
