prepared.module target=riscv64-linux-gnu route=semantic_bir_shared
completed_phases: legalize stack_layout liveness out_of_ssa regalloc
invariants:
  - no_target_facing_i1
  - no_phi_nodes
notes:
  - [prealloc] prealloc owns the shared semantic-BIR to prealloc-BIR route before MIR lowering
  - [legalize] bootstrap BIR legalize kept semantic CFG and phi form intact while promoting i1 values plus function signature/storage bookkeeping, memory-address/load-store bookkeeping, and call ABI metadata
  - [stack_layout] stack layout prepared function 'main' with 0 home slot(s) and 0 bytes of frame space
  - [stack_layout] stack layout now emits provisional stack objects, elides dead and copy-coalesced home slots, and only allocates frame storage for objects that still require dedicated homes
  - [liveness] liveness now computes BIR named-value intervals, exact def/use program points, predecessor-edge phi uses, call points, CFG-aware live-through extension, and loop depth independently of stack-layout object identity
  - [out_of_ssa] out_of_ssa removed phi nodes from live prepared BIR and published authoritative join-transfer plus parallel-copy obligations
  - [regalloc] regalloc seeded function 'main' with 160 allocation constraint(s) and 52 interference edge(s) from active liveness; assigned 160 register(s) and 38 stack slot(s)
--- prepared-bir ---
bir.func @main() -> i32 {
entry:
  %t0 = bir.load_global i32 @b
  bir.store_global @a, i32 %t0
  %t98 = bir.load_global i8 @d
  %t99 = bir.sext i8 %t98 to i64
  bir.store_global @f, i64 %t99
  %t100 = bir.load_global i8 @e
  %t101 = bir.zext i8 %t100 to i64
  bir.store_global @f, i64 %t101
  %t102 = bir.load_global i64 @g
  bir.store_global @f, i64 %t102
  %t103 = bir.load_global i64 @h
  bir.store_global @f, i64 %t103
  %t104 = bir.load_global i64 @i
  bir.store_global @f, i64 %t104
  %t105 = bir.load_global i16 @j
  %t106 = bir.sext i16 %t105 to i64
  bir.store_global @f, i64 %t106
  %t107 = bir.load_global i16 @k
  %t108 = bir.zext i16 %t107 to i64
  bir.store_global @f, i64 %t108
  %t109 = bir.load_global i32 @a
  %t110 = bir.sext i32 %t109 to i64
  bir.store_global @g, i64 %t110
  %t111 = bir.load_global i32 @b
  %t112 = bir.zext i32 %t111 to i64
  bir.store_global @g, i64 %t112
  %t113 = bir.load_global i8 @c
  %t114 = bir.sext i8 %t113 to i64
  bir.store_global @g, i64 %t114
  %t115 = bir.load_global i8 @d
  %t116 = bir.sext i8 %t115 to i64
  bir.store_global @g, i64 %t116
  %t117 = bir.load_global i8 @e
  %t118 = bir.zext i8 %t117 to i64
  bir.store_global @g, i64 %t118
  %t119 = bir.load_global i64 @f
  bir.store_global @g, i64 %t119
  %t120 = bir.load_global i64 @h
  bir.store_global @g, i64 %t120
  %t121 = bir.load_global i64 @i
  bir.store_global @g, i64 %t121
  %t122 = bir.load_global i16 @j
  %t123 = bir.sext i16 %t122 to i64
  bir.store_global @g, i64 %t123
  %t124 = bir.load_global i16 @k
  %t125 = bir.zext i16 %t124 to i64
  bir.store_global @g, i64 %t125
  %t126 = bir.load_global i32 @a
  %t127 = bir.sext i32 %t126 to i64
  bir.store_global @h, i64 %t127
  %t128 = bir.load_global i32 @b
  %t129 = bir.zext i32 %t128 to i64
  bir.store_global @h, i64 %t129
  %t130 = bir.load_global i8 @c
  %t131 = bir.sext i8 %t130 to i64
  bir.store_global @h, i64 %t131
  %t132 = bir.load_global i8 @d
  %t133 = bir.sext i8 %t132 to i64
  bir.store_global @h, i64 %t133
  %t134 = bir.load_global i8 @e
  %t135 = bir.zext i8 %t134 to i64
  bir.store_global @h, i64 %t135
  %t136 = bir.load_global i64 @f
  bir.store_global @h, i64 %t136
  %t137 = bir.load_global i64 @g
  bir.store_global @h, i64 %t137
  %t138 = bir.load_global i64 @i
  bir.store_global @h, i64 %t138
  %t139 = bir.load_global i16 @j
  %t140 = bir.sext i16 %t139 to i64
  bir.store_global @h, i64 %t140
  %t141 = bir.load_global i16 @k
  %t142 = bir.zext i16 %t141 to i64
  bir.store_global @h, i64 %t142
  %t143 = bir.load_global i32 @a
  %t144 = bir.sext i32 %t143 to i64
  bir.store_global @i, i64 %t144
  %t145 = bir.load_global i32 @b
  %t146 = bir.zext i32 %t145 to i64
  bir.store_global @i, i64 %t146
  %t147 = bir.load_global i8 @c
  %t148 = bir.sext i8 %t147 to i64
  bir.store_global @i, i64 %t148
  %t149 = bir.load_global i8 @d
  %t150 = bir.sext i8 %t149 to i64
  bir.store_global @i, i64 %t150
  %t151 = bir.load_global i8 @e
  %t152 = bir.zext i8 %t151 to i64
  bir.store_global @i, i64 %t152
  %t153 = bir.load_global i64 @f
  bir.store_global @i, i64 %t153
  %t154 = bir.load_global i64 @g
  bir.store_global @i, i64 %t154
  %t155 = bir.load_global i64 @h
  bir.store_global @i, i64 %t155
  %t156 = bir.load_global i16 @j
  %t157 = bir.sext i16 %t156 to i64
  bir.store_global @i, i64 %t157
  %t158 = bir.load_global i16 @k
  %t159 = bir.zext i16 %t158 to i64
  bir.store_global @i, i64 %t159
  %t160 = bir.load_global i32 @a
  %t161 = bir.trunc i32 %t160 to i16
  bir.store_global @j, i16 %t161
  %t162 = bir.load_global i32 @b
  %t163 = bir.trunc i32 %t162 to i16
  bir.store_global @j, i16 %t163
  %t164 = bir.load_global i8 @c
  %t165 = bir.sext i8 %t164 to i16
  bir.store_global @j, i16 %t165
  %t166 = bir.load_global i8 @d
  %t167 = bir.sext i8 %t166 to i16
  bir.store_global @j, i16 %t167
  %t168 = bir.load_global i8 @e
  %t169 = bir.zext i8 %t168 to i16
  bir.store_global @j, i16 %t169
  %t170 = bir.load_global i64 @f
  %t171 = bir.trunc i64 %t170 to i16
  bir.store_global @j, i16 %t171
  %t172 = bir.load_global i64 @g
  %t173 = bir.trunc i64 %t172 to i16
  bir.store_global @j, i16 %t173
  %t174 = bir.load_global i64 @h
  %t175 = bir.trunc i64 %t174 to i16
  bir.store_global @j, i16 %t175
  %t176 = bir.load_global i64 @i
  %t177 = bir.trunc i64 %t176 to i16
  bir.store_global @j, i16 %t177
  %t178 = bir.load_global i16 @k
  bir.store_global @j, i16 %t178
  %t179 = bir.load_global i32 @a
  %t180 = bir.trunc i32 %t179 to i16
  bir.store_global @k, i16 %t180
  %t181 = bir.load_global i32 @b
  %t182 = bir.trunc i32 %t181 to i16
  bir.store_global @k, i16 %t182
  %t183 = bir.load_global i8 @c
  %t184 = bir.sext i8 %t183 to i16
  bir.store_global @k, i16 %t184
  %t185 = bir.load_global i8 @d
  %t186 = bir.sext i8 %t185 to i16
  bir.store_global @k, i16 %t186
  %t187 = bir.load_global i8 @e
  %t188 = bir.zext i8 %t187 to i16
  bir.store_global @k, i16 %t188
  %t189 = bir.load_global i64 @f
  %t190 = bir.trunc i64 %t189 to i16
  bir.store_global @k, i16 %t190
  %t191 = bir.load_global i64 @g
  %t192 = bir.trunc i64 %t191 to i16
  bir.store_global @k, i16 %t192
  %t193 = bir.load_global i64 @h
  %t194 = bir.trunc i64 %t193 to i16
  bir.store_global @k, i16 %t194
  %t195 = bir.load_global i16 @j
  bir.store_global @k, i16 %t195
  %t196 = bir.load_global i64 @i
  %t197 = bir.trunc i64 %t196 to i16
  bir.store_global @k, i16 %t197
  bir.ret i32 0
}

--- prepared-function-summaries ---
prepared.summary @main stable_base=rsp frame_size=76 frame_alignment=2 has_dynamic_stack=no saved_regs=1 calls=0 dynamic_stack_ops=0 variadic_entry=no storage_values=198
  saved gpr:s1 order=0 placement=gpr:callee_saved#0/w1 width=1 units=s1 slot_placement=slot#38+stack80 slot_size=8 slot_align=8 fixed_location=yes slot_reg=gpr:s1 slot_save_index=0 slot_width=1 slot_units=s1 slot_register_placement=gpr:callee_saved#0/w1
  storage %t0 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t1 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t2 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t3 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t4 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t5 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t6 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t7 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t8 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t9 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t10 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t11 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t12 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t13 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t14 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t15 frame_slot bank=none spill_slot=slot#0+stack0 offset=0
  storage %t16 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t17 frame_slot bank=none spill_slot=slot#1+stack2 offset=2
  storage %t18 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t19 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t20 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t21 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t22 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t23 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t24 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t25 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t26 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t27 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t28 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t29 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t30 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t31 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t32 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t33 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t34 frame_slot bank=none spill_slot=slot#2+stack4 offset=4
  storage %t35 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t36 frame_slot bank=none spill_slot=slot#3+stack6 offset=6
  storage %t37 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t38 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t39 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t40 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t41 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t42 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t43 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t44 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t45 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t46 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t47 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t48 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t49 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t50 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t51 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t52 frame_slot bank=none spill_slot=slot#4+stack8 offset=8
  storage %t53 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t54 frame_slot bank=none spill_slot=slot#5+stack10 offset=10
  storage %t55 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t56 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t57 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t58 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t59 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t60 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t61 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t62 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t63 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t64 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t65 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t66 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t67 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t68 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t69 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t70 frame_slot bank=none spill_slot=slot#6+stack12 offset=12
  storage %t71 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t72 frame_slot bank=none spill_slot=slot#7+stack14 offset=14
  storage %t73 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t74 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t75 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t76 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t77 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t78 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t79 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t80 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t81 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t82 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t83 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t84 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t85 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t86 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t87 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t88 frame_slot bank=none spill_slot=slot#8+stack16 offset=16
  storage %t89 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t90 frame_slot bank=none spill_slot=slot#9+stack18 offset=18
  storage %t91 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t92 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t93 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t94 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t95 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t96 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t97 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t98 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t99 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t100 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t101 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t102 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t103 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t104 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t105 frame_slot bank=none spill_slot=slot#10+stack20 offset=20
  storage %t106 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t107 frame_slot bank=none spill_slot=slot#11+stack22 offset=22
  storage %t108 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t109 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t110 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t111 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t112 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t113 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t114 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t115 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t116 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t117 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t118 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t119 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t120 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t121 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t122 frame_slot bank=none spill_slot=slot#12+stack24 offset=24
  storage %t123 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t124 frame_slot bank=none spill_slot=slot#13+stack26 offset=26
  storage %t125 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t126 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t127 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t128 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t129 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t130 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t131 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t132 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t133 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t134 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t135 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t136 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t137 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t138 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t139 frame_slot bank=none spill_slot=slot#14+stack28 offset=28
  storage %t140 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t141 frame_slot bank=none spill_slot=slot#15+stack30 offset=30
  storage %t142 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t143 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t144 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t145 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t146 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t147 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t148 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t149 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t150 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t151 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t152 register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1
  storage %t153 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t154 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t155 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t156 frame_slot bank=none spill_slot=slot#16+stack32 offset=32
  storage %t157 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t158 frame_slot bank=none spill_slot=slot#17+stack34 offset=34
  storage %t159 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t160 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t161 frame_slot bank=none spill_slot=slot#18+stack36 offset=36
  storage %t162 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t163 frame_slot bank=none spill_slot=slot#19+stack38 offset=38
  storage %t164 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t165 frame_slot bank=none spill_slot=slot#20+stack40 offset=40
  storage %t166 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t167 frame_slot bank=none spill_slot=slot#21+stack42 offset=42
  storage %t168 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t169 frame_slot bank=none spill_slot=slot#22+stack44 offset=44
  storage %t170 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t171 frame_slot bank=none spill_slot=slot#23+stack46 offset=46
  storage %t172 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t173 frame_slot bank=none spill_slot=slot#24+stack48 offset=48
  storage %t174 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t175 frame_slot bank=none spill_slot=slot#25+stack50 offset=50
  storage %t176 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t177 frame_slot bank=none spill_slot=slot#26+stack52 offset=52
  storage %t178 frame_slot bank=none spill_slot=slot#27+stack54 offset=54
  storage %t179 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
